0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x20, 
0x00, 0x3F, 0xFF, 0x20, 0x00, 
0x02, 0x58, 0x00, 0xE2, 0x00, 
0x00, 0x2D, 0x08, 0x20, 0x00, 
0x02, 0x9D, 0x08, 0x22, 0x40, 
0x02, 0xB8, 0x00, 0xE2, 0x00, 
0x02, 0xAD, 0x08, 0x20, 0x00, 
0x02, 0x9D, 0x08, 0x34, 0x00, 
0x02, 0xB8, 0x21, 0x22, 0x00, 
0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x02, 0xA0, 0x00, 0xC0, 0x00, 
0x02, 0xB0, 0x00, 0xF2, 0x00, 
0x02, 0x2F, 0xFF, 0x20, 0x00, 
0x02, 0x88, 0x00, 0xE2, 0x00, 
0x02, 0x5F, 0xFF, 0x20, 0x00, 
0x02, 0x90, 0x00, 0xE2, 0x00, 
0xFF, 0xE8, 0x22, 0x20, 0x00, 
0x02, 0xC5, 0x08, 0x22, 0x40, 
0x02, 0xE0, 0x00, 0xE2, 0x00, 
0x02, 0xD5, 0x08, 0x20, 0x00, 
0x02, 0xC5, 0x08, 0x34, 0x00, 
0x02, 0xE0, 0x23, 0x22, 0x00, 
0x02, 0xC8, 0x00, 0xE2, 0x00, 
0x02, 0xC8, 0x00, 0xC0, 0x00, 
0x02, 0xD8, 0x00, 0xF2, 0x00, 
0x01, 0x67, 0xFF, 0x20, 0x00, 
0x02, 0xF8, 0x00, 0xE2, 0x00, 
0x02, 0x0F, 0xFF, 0x20, 0x00, 
0x03, 0x10, 0x00, 0xE2, 0x00, 
0x03, 0x38, 0x27, 0x20, 0x00, 
0x03, 0x30, 0x28, 0x22, 0x00, 
0x03, 0x20, 0x27, 0x34, 0x00, 
0x03, 0x18, 0x28, 0x22, 0x00, 
0x02, 0xF8, 0x24, 0x22, 0x00, 
0x02, 0xF0, 0x25, 0x22, 0x00, 
0x02, 0xE8, 0x26, 0x22, 0x00, 
0x03, 0x28, 0x00, 0xE2, 0x00, 
0x03, 0x40, 0x00, 0xF2, 0x00, 
0x03, 0x68, 0x27, 0x20, 0x00, 
0x03, 0x60, 0x28, 0x22, 0x00, 
0x03, 0x50, 0x27, 0x34, 0x00, 
0x03, 0x48, 0x28, 0x22, 0x00, 
0x03, 0x10, 0x24, 0x22, 0x00, 
0x03, 0x08, 0x25, 0x22, 0x00, 
0x03, 0x00, 0x26, 0x22, 0x00, 
0x03, 0x58, 0x00, 0xE2, 0x00, 
0x03, 0x70, 0x00, 0xF2, 0x00, 
0x00, 0xC8, 0x29, 0x20, 0x00, 
0x03, 0x28, 0x29, 0x22, 0x00, 
0x03, 0x78, 0x00, 0xE2, 0x00, 
0x00, 0xD0, 0x2A, 0x20, 0x00, 
0x03, 0x58, 0x2A, 0x22, 0x00, 
0x03, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x25, 0x08, 0x20, 0x00, 
0x03, 0x9D, 0x08, 0x22, 0x40, 
0x03, 0xB8, 0x00, 0xE2, 0x00, 
0x03, 0xAD, 0x08, 0x20, 0x00, 
0x03, 0x9D, 0x08, 0x34, 0x00, 
0x03, 0xB8, 0x2B, 0x22, 0x00, 
0x03, 0xA0, 0x00, 0xE2, 0x00, 
0x03, 0xA0, 0x00, 0xC0, 0x00, 
0x03, 0xB0, 0x00, 0xF2, 0x00, 
0x03, 0x7F, 0xFF, 0x20, 0x00, 
0x03, 0x88, 0x00, 0xE2, 0x00, 
0x03, 0x87, 0xFF, 0x20, 0x00, 
0x03, 0x90, 0x00, 0xE2, 0x00, 
0x03, 0x88, 0x2C, 0x20, 0x00, 
0x02, 0x88, 0x2C, 0x22, 0x00, 
0x03, 0xC0, 0x00, 0xE2, 0x00, 
0x03, 0x90, 0x2D, 0x20, 0x00, 
0x02, 0x90, 0x2D, 0x22, 0x00, 
0x03, 0xC8, 0x00, 0xE2, 0x00, 
0xFF, 0xE8, 0x2E, 0x20, 0x00, 
0x03, 0xE5, 0x08, 0x22, 0x40, 
0x04, 0x00, 0x00, 0xE2, 0x00, 
0x03, 0xF5, 0x08, 0x20, 0x00, 
0x03, 0xE5, 0x08, 0x34, 0x00, 
0x04, 0x00, 0x2F, 0x22, 0x00, 
0x03, 0xE8, 0x00, 0xE2, 0x00, 
0x03, 0xE8, 0x00, 0xC0, 0x00, 
0x03, 0xF8, 0x00, 0xF2, 0x00, 
0x03, 0xC7, 0xFF, 0x20, 0x00, 
0x03, 0xD0, 0x00, 0xE2, 0x00, 
0x03, 0xCF, 0xFF, 0x20, 0x00, 
0x03, 0xD8, 0x00, 0xE2, 0x00, 
0x03, 0xD5, 0x08, 0x20, 0x00, 
0xFD, 0xB0, 0x00, 0xE2, 0x00, 
0x03, 0xDD, 0x08, 0x20, 0x00, 
0xFD, 0xB8, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (34) Param */
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x00, 
0x00, 0x50, 0xC3, 0x36, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x84, 0xBF, 0xBA, 
0x0F, 0x01, 0x0E, 0x63, 
0x00, 0x7A, 0x32, 0x1C, 
0x00, 0xFE, 0xF1, 0x9D, 
0x0F, 0x81, 0x0E, 0x29, 
0x00, 0x7E, 0x88, 0x97, 
0x0F, 0x06, 0xBB, 0xD6, 
0x00, 0x7A, 0xC3, 0xDF, 
0x00, 0xF9, 0x44, 0x2A, 
0x0F, 0x86, 0xB3, 0x8A, 
0x00, 0x33, 0x81, 0x11, 
0x00, 0x4A, 0x7C, 0x78, 
0x00, 0x22, 0x81, 0x4E, 
0x0F, 0xB5, 0x83, 0x88, 
0x00, 0x29, 0xFD, 0xA1, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x80, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x80, 0x00, 
0x00, 0x01, 0x00, 0x00, 
0x07, 0xEC, 0xA9, 0xCD, 
0x00, 0x00, 0x80, 0x00, 
0x00, 0x7D, 0xD1, 0xC8, 
0x0F, 0x04, 0x62, 0xB3, 
0x00, 0x7D, 0xCB, 0x85, 
0x00, 0xFB, 0x93, 0xAF, 
0x0F, 0x84, 0x59, 0x15, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x01, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x7C, 0x1C, 0xEB, 
0x00, 0x00, 0x80, 0x00, 
0x40, 0xEB, 			/* (35) IC 1.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (36) IC 1.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (37) IC 1.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (38) IC 1.Dejitter Register Control */
0x03, 
